Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
D1,21/09/12,Nurnberg,Ein Frankfurt,1,2,A,0,1,A,14,12,5,5,9,17,8,5,1,3,0,0,2.1,3.4,3.4,2.25,3.7,3.1,2.25,3.7,3.1,2.2,3.2,3.0,2.0,3.2,3.2,2.2,3.52,3.55,2.15,3.5,3.25,2.2,3.4,3.13,2.15,3.5,3.5,2.15,3.4,3.2,38,2.25,2.17,3.5,3.37,3.5,3.29,34,1.83,1.77,2.16,2.05,22,-0.25,1.94,1.89,2.05,1.99,2.18,3.6,3.51
D1,22/09/12,Fortuna Dusseldorf,Freiburg,0,0,D,0,0,D,11,11,2,3,13,17,3,6,2,2,0,0,2.15,3.4,3.3,2.07,3.4,3.45,2.07,3.4,3.45,2.1,3.2,3.2,2.1,3.3,2.88,2.22,3.41,3.49,2.3,3.1,3.2,2.2,3.3,3.2,2.25,3.4,3.4,2.15,3.4,3.2,38,2.3,2.19,3.46,3.32,3.5,3.28,34,2.16,2.06,1.81,1.76,22,-0.25,1.96,1.92,1.98,1.95,2.44,3.45,3.12
D1,22/09/12,Hamburg,Dortmund,3,2,H,1,0,H,7,28,3,12,20,11,2,10,3,1,0,0,5.25,4.2,1.57,5.5,3.8,1.6,5.5,3.8,1.6,4.6,3.5,1.65,4.33,3.4,1.67,6.1,4.26,1.61,6.0,3.6,1.62,5.25,3.8,1.62,6.0,4.2,1.6,5.5,4.0,1.57,38,6.0,5.58,4.25,3.94,1.65,1.59,33,1.73,1.68,2.3,2.16,22,1.0,1.94,1.91,2.01,1.97,6.54,4.69,1.53
D1,22/09/12,Mainz,Augsburg,2,0,H,2,0,H,11,11,5,3,23,17,4,6,0,2,0,0,1.73,3.6,4.75,1.75,3.6,4.5,1.75,3.6,4.5,1.8,3.4,4.0,1.8,3.3,3.75,1.71,3.78,5.79,1.75,3.4,5.0,1.73,3.5,4.8,1.73,3.7,5.75,1.7,3.6,5.0,38,1.8,1.73,3.82,3.56,5.75,4.89,34,2.06,1.95,1.91,1.85,22,-0.75,1.96,1.92,1.99,1.94,1.96,3.56,4.34
D1,22/09/12,Schalke 04,Bayern Munich,0,2,A,0,0,D,14,13,5,5,14,18,2,3,2,0,0,0,4.0,3.4,1.91,3.8,3.4,1.95,3.8,3.4,1.95,3.7,3.3,1.9,3.75,3.3,1.8,4.05,3.76,1.97,3.8,3.3,2.0,3.75,3.4,1.95,4.0,3.7,1.95,3.8,3.5,1.91,38,4.12,3.85,3.75,3.47,2.0,1.94,33,1.7,1.64,2.35,2.24,20,0.75,1.76,1.73,2.3,2.18,3.46,3.64,2.19
D1,22/09/12,Wolfsburg,Greuther Furth,1,1,D,1,1,D,12,8,5,1,20,22,7,2,0,2,0,0,1.8,3.75,4.2,1.78,3.6,4.33,1.78,3.6,4.33,1.75,3.4,4.3,1.73,3.4,4.0,1.84,3.79,4.7,1.83,3.4,4.5,1.83,3.5,4.33,1.83,3.75,4.6,1.83,3.5,4.2,38,1.84,1.8,3.8,3.56,4.83,4.4,31,1.93,1.83,2.04,1.96,20,-0.75,2.12,2.07,1.85,1.81,1.93,3.64,4.42
D1,23/09/12,Hoffenheim,Hannover,3,1,H,1,1,D,16,5,6,2,13,18,8,2,3,2,0,0,2.5,3.4,2.7,2.5,3.6,2.75,2.5,3.6,2.75,2.5,3.35,2.5,2.38,3.3,2.5,2.5,3.57,2.94,2.62,3.1,2.8,2.5,3.3,2.63,2.5,3.5,2.9,2.6,3.3,2.6,38,2.62,2.49,3.6,3.38,2.9,2.73,34,1.8,1.74,2.2,2.08,22,0.0,1.85,1.81,2.11,2.04,2.84,3.65,2.52
D1,23/09/12,Leverkusen,M'gladbach,1,1,D,1,1,D,31,5,9,1,13,12,10,3,0,4,0,0,1.91,3.6,3.8,2.05,3.6,3.6,2.05,3.6,3.6,2.0,3.3,3.3,1.91,3.3,3.4,2.05,3.71,3.85,2.05,3.2,3.75,2.0,3.4,3.6,2.0,3.6,3.8,2.0,3.4,3.6,37,2.05,1.99,3.65,3.42,3.9,3.72,33,1.95,1.88,2.0,1.91,20,-0.5,2.03,2.0,1.91,1.88,2.27,3.45,3.45
D1,23/09/12,Werder Bremen,Stuttgart,2,2,D,2,0,H,11,13,6,2,17,13,6,7,4,0,1,1,1.91,3.6,3.75,2.0,3.6,3.8,2.0,3.6,3.8,1.9,3.3,3.7,2.0,3.2,3.2,1.93,3.88,4.11,1.95,3.3,4.0,2.0,3.4,3.75,1.91,3.75,4.1,2.0,3.4,3.6,38,2.0,1.92,3.95,3.51,4.04,3.87,23,1.62,1.56,2.52,2.35,20,-0.5,1.98,1.92,2.02,1.96,2.11,3.66,3.66
D1,25/09/12,Bayern Munich,Wolfsburg,3,0,H,1,0,H,25,4,13,1,15,18,10,2,1,1,0,0,1.2,6.5,13.0,1.2,6.5,12.0,1.2,6.5,12.0,1.2,5.5,12.0,1.2,6.0,8.0,1.21,7.79,16.07,1.22,5.5,15.0,1.22,6.25,12.0,1.2,7.5,15.0,1.2,6.5,12.0,38,1.22,1.2,7.65,6.68,17.0,14.03,24,1.43,1.37,3.05,2.95,24,-2.0,2.01,1.96,1.95,1.91,1.18,8.41,18.98
D1,25/09/12,Ein Frankfurt,Dortmund,3,3,D,0,2,A,14,9,5,7,13,15,6,4,2,1,0,0,4.2,3.75,1.8,3.9,3.7,1.83,3.9,3.7,1.83,3.7,3.3,1.9,3.75,3.3,1.8,4.73,3.87,1.82,4.0,3.5,1.91,4.5,3.75,1.73,4.5,3.75,1.85,4.0,3.6,1.83,38,5.0,4.6,4.1,3.78,1.85,1.74,35,1.7,1.64,2.34,2.26,21,0.75,1.99,1.93,2.0,1.94,5.07,3.82,1.78
D1,25/09/12,Greuther Furth,Fortuna Dusseldorf,0,2,A,0,2,A,11,10,3,5,22,15,4,2,2,2,0,0,2.15,3.25,3.5,2.1,3.4,3.7,2.1,3.4,3.7,2.2,3.0,3.2,2.1,3.2,3.0,2.13,3.46,3.82,2.15,3.2,3.5,2.2,3.13,3.3,2.1,3.4,3.75,2.05,3.3,3.6,38,2.38,2.23,3.4,3.23,3.54,3.32,35,2.45,2.26,1.73,1.64,23,-0.25,2.04,1.97,2.11,1.9,2.12,3.39,3.94
D1,25/09/12,Schalke 04,Mainz,3,0,H,1,0,H,16,10,9,3,10,11,7,3,2,2,0,0,1.57,3.8,6.0,1.57,3.9,5.75,1.57,3.9,5.75,1.55,3.7,5.4,1.5,3.6,5.5,1.61,4.2,6.26,1.62,3.5,6.0,1.5,4.0,6.5,1.6,4.1,6.25,1.53,4.0,6.0,38,1.57,1.52,4.57,4.07,7.15,6.46,35,1.74,1.67,2.28,2.2,24,-1.0,2.02,1.85,2.1,2.02,1.57,4.17,6.93
D1,26/09/12,Augsburg,Leverkusen,1,3,A,0,3,A,11,12,6,6,9,17,3,2,1,3,0,0,3.2,3.3,2.25,3.1,3.2,2.3,3.1,3.2,2.3,2.8,3.2,2.3,2.75,3.2,2.25,3.3,3.39,2.37,3.1,3.3,2.3,3.0,3.25,2.38,3.25,3.4,2.38,3.0,3.3,2.3,38,3.35,3.06,3.4,3.28,2.4,2.33,35,2.15,2.06,1.82,1.76,22,0.25,1.92,1.88,2.05,1.99,3.91,3.62,2.04
D1,26/09/12,Freiburg,Werder Bremen,1,2,A,1,0,H,18,5,7,3,15,24,7,2,2,4,0,0,2.5,3.4,2.7,2.7,3.6,2.55,2.7,3.6,2.55,2.8,3.2,2.3,2.5,3.1,2.5,2.6,3.59,2.79,2.62,3.6,2.5,2.5,3.3,2.63,2.6,3.6,2.75,2.5,3.3,2.7,38,2.7,2.58,3.6,3.39,2.8,2.64,32,1.74,1.67,2.3,2.17,21,0.0,1.9,1.87,2.05,1.98,2.31,3.59,3.23
D1,26/09/12,Hannover,Nurnberg,4,1,H,2,0,H,7,6,4,2,15,19,5,6,3,2,0,0,2.1,3.4,3.4,2.1,3.5,3.6,2.1,3.5,3.6,1.9,3.3,3.7,1.83,3.4,3.5,2.27,3.52,3.37,2.15,3.5,3.25,2.1,3.3,3.4,2.2,3.5,3.4,2.15,3.3,3.3,38,2.26,2.13,3.51,3.35,3.7,3.41,33,1.94,1.86,2.0,1.94,23,-0.25,1.95,1.91,1.99,1.96,2.1,3.63,3.72
D1,26/09/12,M'gladbach,Hamburg,2,2,D,1,2,A,9,18,4,4,12,19,4,5,2,1,1,0,1.91,3.5,4.0,1.9,3.4,4.0,1.9,3.4,4.0,2.0,3.3,3.3,1.8,3.3,3.75,1.86,3.76,4.57,1.91,3.5,4.0,1.9,3.4,4.0,1.87,3.7,4.5,1.83,3.5,4.2,37,2.0,1.87,3.74,3.48,4.55,4.17,34,1.94,1.87,2.02,1.93,20,-0.5,1.88,1.86,2.06,2.03,1.79,4.03,4.66
D1,26/09/12,Stuttgart,Hoffenheim,0,3,A,0,1,A,8,16,3,10,18,15,4,5,2,2,0,0,1.83,3.75,4.0,1.75,3.75,4.33,1.75,3.75,4.33,1.95,3.3,3.6,1.73,3.4,4.0,1.89,3.81,4.37,1.85,3.8,4.0,1.83,3.6,4.0,1.85,3.75,4.33,1.83,3.5,4.2,38,1.95,1.84,3.85,3.61,4.55,4.16,31,1.7,1.61,2.38,2.28,20,-0.75,2.14,2.08,1.86,1.81,1.67,4.37,5.23
D1,28/09/12,Fortuna Dusseldorf,Schalke 04,2,2,D,0,2,A,7,14,2,6,10,9,4,4,1,1,0,0,4.33,3.5,1.83,4.6,3.5,1.85,4.6,3.5,1.85,3.4,3.2,2.0,4.0,3.4,1.91,4.95,3.72,1.82,4.6,3.5,1.8,4.33,3.4,1.83,4.8,3.6,1.83,3.8,3.5,1.91,38,4.97,4.52,3.7,3.52,1.9,1.82,35,2.1,1.98,1.91,1.83,21,0.75,1.85,1.8,2.16,2.09,4.57,3.67,1.89
D1,29/09/12,Dortmund,M'gladbach,5,0,H,2,0,H,17,9,8,3,10,8,10,5,0,1,0,0,1.36,4.5,9.0,1.4,4.75,7.0,1.4,4.75,7.0,1.4,4.1,7.0,1.4,4.5,8.0,1.39,5.14,9.55,1.4,4.5,8.0,1.36,4.5,8.5,1.36,5.0,9.5,1.36,4.75,8.0,37,1.4,1.38,5.14,4.61,9.55,8.52,31,1.73,1.64,2.38,2.23,23,-1.5,2.11,2.06,1.85,1.82,1.36,5.35,10.3
D1,29/09/12,Hamburg,Hannover,1,0,H,1,0,H,10,14,4,5,25,12,2,8,3,1,0,0,2.3,3.4,3.0,2.35,3.6,2.95,2.35,3.6,2.95,2.2,3.2,3.0,2.3,3.4,3.0,2.34,3.69,3.11,2.4,3.1,3.1,2.38,3.3,3.0,2.38,3.6,3.0,2.25,3.4,3.0,38,2.4,2.3,3.7,3.41,3.14,3.01,32,1.73,1.63,2.44,2.25,23,-0.25,2.06,2.0,1.92,1.87,2.43,3.63,3.0
D1,29/09/12,Hoffenheim,Augsburg,0,0,D,0,0,D,9,5,2,2,19,16,6,2,2,1,1,0,1.75,3.75,4.5,1.75,3.6,4.5,1.75,3.6,4.5,1.65,3.5,4.6,1.8,3.6,4.33,1.8,3.89,4.82,1.8,3.2,5.0,1.8,3.6,4.33,1.75,3.8,5.0,1.73,3.75,4.5,38,1.8,1.76,3.9,3.66,5.1,4.53,35,1.83,1.74,2.2,2.09,23,-0.75,2.06,2.01,1.91,1.86,1.81,3.89,4.76
D1,29/09/12,Leverkusen,Greuther Furth,2,0,H,0,0,D,13,7,7,1,15,14,7,2,1,1,0,0,1.44,4.33,7.0,1.45,4.33,6.75,1.45,4.33,6.75,1.45,3.9,6.5,1.44,4.33,7.0,1.51,4.57,7.17,1.53,4.0,6.0,1.5,4.0,6.5,1.5,4.5,7.0,1.44,4.33,7.0,38,1.53,1.48,4.8,4.19,7.8,6.77,32,1.75,1.67,2.32,2.19,24,-1.0,1.86,1.82,2.16,2.06,1.47,4.68,7.85
D1,29/09/12,Nurnberg,Stuttgart,0,2,A,0,1,A,13,9,3,5,19,28,9,3,0,2,0,0,2.3,3.4,3.0,2.2,3.5,3.0,2.2,3.5,3.0,2.2,3.2,3.0,2.2,3.5,3.1,2.25,3.68,3.29,2.3,3.2,3.2,2.25,3.4,3.13,2.25,3.6,3.25,2.25,3.4,3.0,38,2.3,2.23,3.68,3.43,3.29,3.11,34,1.8,1.71,2.24,2.12,23,-0.25,1.97,1.93,1.99,1.94,2.33,3.69,3.12
